Bathing Water,Lat,Long,Water Company ,Classification
Ainsdale,53.6079274110244,-3.06398779831433,United Utilities Water Limited,Good
Allonby,54.7680362472678,-3.43462529244341,United Utilities Water Limited,Good
Allonby South,54.7439601786834,-3.45645360335536,United Utilities Water Limited,#N/A
Amble Links,55.3256518430612,-1.55240065878181,Northumbrian Water Limited,Excellent
Anderby,53.2597742443608,0.325519540952037,Anglian Water Services Limited,Excellent
Anstey's Cove (Torquay),50.4718461526252,-3.50108973053771,South West Water Limited,Excellent
Babbacombe,50.4790773297118,-3.50940906870732,South West Water Limited,Excellent
Bamburgh Castle,55.6109624803421,-1.70790347736216,Northumbrian Water Limited,Excellent
Bantham,50.2789762008753,-3.87879994454741,South West Water Limited,Excellent
Beachlands Central,50.7835933373875,-0.989275631087487,Southern Water Services Limited,Excellent
Beachlands West,50.7836072294375,-1.00133285633792,Southern Water Services Limited,Excellent
Beacon Cove,50.4574885725162,-3.52351410410433,South West Water Limited,Excellent
Beadnell,55.5487603048552,-1.63228751096927,Northumbrian Water Limited,Excellent
Beer,50.6965510583491,-3.08988755469152,South West Water Limited,Excellent
Bembridge,50.686221830107,-1.0696931248814,Southern Water Services Limited,Excellent
Berrow North of Unity Farm,51.2817458565281,-3.01775519293808,Wessex Water Services Limited,Good
Bexhill,50.8365338778057,0.470332162386613,Southern Water Services Limited,Sufficient
Bigbury-on-Sea North,50.2831786856372,-3.89693283004622,South West Water Limited,Excellent
Bigbury-on-Sea South,50.2816804127364,-3.89504849620995,South West Water Limited,Excellent
Birling Gap,50.7425953434466,0.200669020232404,Southern Water Services Limited,Excellent
Bispham,53.8489001908846,-3.05489054230437,United Utilities Water Limited,Excellent
Blackpool Central,53.8026522997753,-3.05621915051379,United Utilities Water Limited,Good
Blackpool North,53.8161226569306,-3.05658832625312,United Utilities Water Limited,Sufficient
Blackpool Sands,50.3194415592079,-3.60970013678095,South West Water Limited,Excellent
Blackpool South,53.7906362899484,-3.05910494392652,United Utilities Water Limited,Good
Blue Anchor West,51.1824184866261,-3.40119891207819,Wessex Water Services Limited,Sufficient
Blyth South Beach,55.1088743553324,-1.49682827055485,Northumbrian Water Limited,Excellent
Bognor Regis (Aldwick),50.7792561643122,-0.691360026250996,Southern Water Services Limited,Good
Bognor Regis East,50.7823624879439,-0.669428029479676,Southern Water Services Limited,Excellent
Booby's Bay,50.5390451927447,-5.02581546494883,South West Water Limited,Excellent
"Botany Bay, Broadstairs",51.3894456556124,1.43525760038043,Southern Water Services Limited,Excellent
Bournemouth Alum Chine,50.7111345968441,-1.89542148993552,Wessex Water Services Limited,Excellent
Bournemouth Boscombe Pier,50.7194675079049,-1.84403880813019,Wessex Water Services Limited,Excellent
Bournemouth Durley Chine,50.713070870982,-1.88876030554671,Wessex Water Services Limited,Excellent
Bournemouth Fisherman`s Walk,50.7207230391476,-1.81687860164398,Wessex Water Services Limited,Excellent
Bournemouth Hengistbury West,50.7168473725383,-1.77109905009598,Wessex Water Services Limited,Excellent
Bournemouth Manor Steps,50.7202604581267,-1.83228184965642,Wessex Water Services Limited,Excellent
Bournemouth Pier,50.7154859312908,-1.87587923561023,Wessex Water Services Limited,Excellent
Bournemouth Southbourne,50.7189902745556,-1.79172760753161,Wessex Water Services Limited,Excellent
Bovisand,50.3355467312948,-4.11950426310401,South West Water Limited,Excellent
Bowleaze Cove,50.6362068663061,-2.42225020608286,Wessex Water Services Limited,Good
Bracklesham Bay,50.7610131736483,-0.860567028233181,Southern Water Services Limited,Excellent
Breakwater Beach (Shoalstone),50.4000863050536,-3.50450585727642,South West Water Limited,Excellent
Brean,51.3212379812709,-3.0116549233975,Wessex Water Services Limited,Good
Bridlington North Beach,54.0867564390065,-0.182691651026087,Yorkshire Water Services Limited,Good
Bridlington South Beach,54.0772086100535,-0.1987449454745,Yorkshire Water Services Limited,Sufficient
Brightlingsea,51.8057114363672,1.01049496166788,Anglian Water Services Limited,Excellent
Brighton Central,50.8202727622679,-0.145883429349536,Southern Water Services Limited,Excellent
Brighton Kemptown,50.8159631965402,-0.122161894870468,Southern Water Services Limited,Excellent
Broadsands,50.4060232848898,-3.5543427608734,South West Water Limited,Excellent
"Broadstairs, Stone Bay",51.3654395136107,1.44528543183743,Southern Water Services Limited,Excellent
"Broadstairs, Viking Bay",51.3577366427204,1.44293976929626,Southern Water Services Limited,Sufficient
Budleigh Salterton,50.6293413385572,-3.31824703910801,South West Water Limited,Excellent
Burnham Jetty North,51.2357,-2.9994,Wessex Water Services Limited,#N/A
Caister Point,52.6462329700534,1.73740119135091,Anglian Water Services Limited,Excellent
Calshot,50.8093235327237,-1.31816830680352,Southern Water Services Limited,Excellent
Camber,50.9332136638357,0.796331258712508,Southern Water Services Limited,Good
Carbis Bay,50.1987589771395,-5.46493862733191,South West Water Limited,Excellent
Cawsand,50.3308770287535,-4.20135718723489,South West Water Limited,Excellent
Cayton Bay,54.2447830381406,-0.362946553116245,Yorkshire Water Services Limited,Excellent
Challaborough,50.2876660183821,-3.8975324484694,South West Water Limited,Excellent
Chapel Porth,50.3004,-5.2348,South West Water Limited,Excellent
Chapel St Leonards,53.2236446994753,0.339965691745724,Anglian Water Services Limited,Excellent
Charlestown,50.3312049763154,-4.75530986762393,South West Water Limited,Excellent
Charmouth West,50.733560013125,-2.90456429590428,Wessex Water Services Limited,Excellent
Christchurch Avon Beach,50.7292678056844,-1.73366211711726,Wessex Water Services Limited,Excellent
Christchurch Bay,50.7343360966257,-1.66271235419981,Southern Water Services Limited,Excellent
Christchurch Friar`s Cliff,50.7320637415209,-1.72940964797903,Wessex Water Services Limited,Excellent
Christchurch Highcliffe Castle,50.7356521656545,-1.71445336233307,Wessex Water Services Limited,Excellent
Christchurch Mudeford Sandbank East,50.7192510207495,-1.7421472862786,Wessex Water Services Limited,Excellent
Church Cove,50.0385857260958,-5.26788220436883,South West Water Limited,Excellent
Church Ope Cove,50.5379917922919,-2.42808894091769,Wessex Water Services Limited,Excellent
Clacton,51.7930992766385,1.17127582820326,Anglian Water Services Limited,Excellent
Clacton (Groyne 41),51.785,1.1535,Anglian Water Services Limited,#N/A
Clacton Beach Martello Tower,51.7799970257233,1.14005075867046,Anglian Water Services Limited,Good
Cleethorpes,53.5568266201182,-0.022225056616119,Anglian Water Services Limited,Good
Clevedon Beach,51.44224,-2.86146,Wessex Water Services Limited,Good
Cleveleys,53.8813176293953,-3.04810034853083,United Utilities Water Limited,Good
Colwell Bay,50.6894777728459,-1.5384702684968,Southern Water Services Limited,Excellent
Colwick Country Park (West Lake),52.9451435484652,-1.09815737913614,Severn Trent Water Limited,Excellent
Combe Martin,51.2073242902331,-4.03817464897342,South West Water Limited,Sufficient
"Combesgate Beach, Woolacombe",51.1782564135866,-4.21244811030368,South West Water Limited,Excellent
Compton Bay,50.6560855499202,-1.46831923617904,Southern Water Services Limited,Excellent
Constantine Bay,50.533251504212,-5.02266055940275,South West Water Limited,Excellent
Cotswold Country Park and Beach,51.6609853223097,-1.96093036014707,Thames Water Utilities Limited,Excellent
Coverack,50.024381672247,-5.09711731719632,South West Water Limited,Excellent
Cowes,50.7678515410396,-1.30938364395512,Southern Water Services Limited,Excellent
Crackington Haven,50.7419364618183,-4.633780918544,South West Water Limited,Excellent
Crantock,50.4068339291915,-5.11918706120216,South West Water Limited,Good
Crimdon,54.728078401518,-1.24873218512617,Northumbrian Water Limited,Good
Crinnis Beach,50.3361204799296,-4.73381042662777,South West Water Limited,Excellent
Cromer,52.9325124160505,1.30216261138879,Anglian Water Services Limited,Excellent
Crooklets,50.835814903174,-4.55398560359646,South West Water Limited,Excellent
Croyde Bay,51.1315339064881,-4.2385145390611,South West Water Limited,Good
"Danes Dyke, Flamborough",54.1040387873291,-0.141861015595605,Yorkshire Water Services Limited,Excellent
Dartmouth Castle and Sugary Cove,50.3420804667083,-3.56549282824257,South West Water Limited,Excellent
Dawlish Coryton Cove,50.5748417973404,-3.46854598688217,South West Water Limited,Excellent
Dawlish Town,50.5808755605953,-3.46368056448373,South West Water Limited,Good
Dawlish Warren,50.5996735928448,-3.43893853887074,South West Water Limited,Excellent
Daymer Bay,50.5613477998629,-4.92645433304806,South West Water Limited,Excellent
Deal Castle,51.2248658248295,1.40488530923027,Southern Water Services Limited,Good
Dovercourt,51.9287145174992,1.27365363707728,Anglian Water Services Limited,Excellent
Downderry,50.3610043414486,-4.37077575632986,South West Water Limited,Excellent
Druridge Bay North,55.2911145717199,-1.56853575551603,Northumbrian Water Limited,Excellent
Druridge Bay South,55.2402551088777,-1.54392384292723,Northumbrian Water Limited,Excellent
Dunster Beach,51.1922412977689,-3.42687262380409,Wessex Water Services Limited,Sufficient
Duporth,50.3274519056748,-4.7618374566786,South West Water Limited,Excellent
Durdle Door East,50.6220094769958,-2.27415859053492,Wessex Water Services Limited,Excellent
Durdle Door West,50.6219484895418,-2.27712684482216,Wessex Water Services Limited,Excellent
Dymchurch,51.0246230758988,0.996565672336776,Southern Water Services Limited,Good
East Cowes,50.76477,-1.28329,Southern Water Services Limited,#N/A
East Looe,50.3525841676456,-4.45147295019057,South West Water Limited,Good
East Runton,52.9370619292274,1.27595332448127,Anglian Water Services Limited,Excellent
Eastbourne,50.7609618329818,0.287079793834733,Southern Water Services Limited,Good
Eastney,50.7846394489991,-1.04514441363308,Southern Water Services Limited,Excellent
Eastoke,50.7806135959537,-0.967353980067141,Southern Water Services Limited,Excellent
Exmouth,50.6110998013266,-3.4016913116056,South West Water Limited,Excellent
Eypemouth,50.7161089362555,-2.78488967571793,Wessex Water Services Limited,Excellent
Felixstowe North,51.9603405905382,1.35498582937495,Anglian Water Services Limited,Excellent
Felixstowe South,51.9543304067933,1.34146436108153,Anglian Water Services Limited,Excellent
Felpham,50.7863058760123,-0.652576069939417,Southern Water Services Limited,Good
Filey,54.2082372558266,-0.284226456988846,Yorkshire Water Services Limited,Good
Fistral North,50.4177321832166,-5.09850302983969,South West Water Limited,Excellent
Fistral South,50.4141638052486,-5.10149764441901,South West Water Limited,Excellent
Flamborough South Landing,54.1042408129957,-0.118418582181931,Yorkshire Water Services Limited,Excellent
Fleetwood,53.9265908501585,-3.0199946507103,United Utilities Water Limited,Good
Folkestone,51.0819704735095,1.19127116521233,Southern Water Services Limited,Excellent
Formby,53.5482180476627,-3.10625887520372,United Utilities Water Limited,Excellent
Fraisthorpe,54.048555376331,-0.214023770608408,Yorkshire Water Services Limited,Good
Frensham Great Pond,51.1573227078271,-0.791833579836205,Thames Water Utilities Limited,Excellent
Frinton,51.8277889573572,1.24830941766983,Anglian Water Services Limited,Good
Godrevy Towans,50.2327443602709,-5.39202170810627,South West Water Limited,Excellent
Goodrington,50.4235551500871,-3.55949213612794,South West Water Limited,Good
Gorleston Beach,52.5697918425,1.73347417364,Anglian Water Services Limited,Excellent
Gorran Haven Little Perhaver,50.240842939759,-4.78754286817743,South West Water Limited,Good
Great Western,50.415976061967,-5.07656644368544,South West Water Limited,Excellent
Great Yarmouth North,52.6322585809523,1.74269873146586,Anglian Water Services Limited,Excellent
Great Yarmouth Pier,52.6052855908066,1.73949475736344,Anglian Water Services Limited,Excellent
Great Yarmouth South,52.5963149719545,1.73872991605364,Anglian Water Services Limited,Excellent
Gurnard,50.7607492247221,-1.32508413493592,Southern Water Services Limited,Good
Gwithian Towans,50.2279961593516,-5.39189088555596,South West Water Limited,Excellent
Gwynver,50.0893106134689,-5.68887099641775,South West Water Limited,Excellent
Gyllyngvase,50.1446385955148,-5.06736772446128,South West Water Limited,Excellent
Hampstead Heath (Ladies Pond),51.5667313295976,-0.160132015758681,Thames Water Utilities Limited,Good
Hampstead Heath (Mens Pond),51.5633496709908,-0.156661551621384,Thames Water Utilities Limited,Excellent
Hampstead Heath (Mixed Pond),51.5607128839653,-0.166289996763097,Thames Water Utilities Limited,Good
Harlyn Bay,50.5402949099934,-4.99727977974794,South West Water Limited,Excellent
Hartland Quay,50.9955446624716,-4.53367543882316,South West Water Limited,Excellent
Hastings Pelham Beach,50.8535481295427,0.585766467133833,Southern Water Services Limited,Good
Haverigg,54.1890700507472,-3.28882375455891,United Utilities Water Limited,Good
Hayle Towans,50.2047682940131,-5.41701497977548,South West Water Limited,Excellent
Heacham,52.9092042364551,0.47149809252374,Anglian Water Services Limited,Poor
Hemsby,52.6952681733587,1.71007376962362,Anglian Water Services Limited,Excellent
Henleaze Lake,51.4946241931076,-2.60570469108093,Wessex Water Services Limited,Good
Herne Bay,51.3743637332956,1.13950355047236,Southern Water Services Limited,Excellent
Herne Bay Central,51.3720466073964,1.11850745016388,Southern Water Services Limited,Good
Highcliffe,50.7369968975496,-1.69848882701321,Southern Water Services Limited,Excellent
Hillhead,50.8134568815832,-1.22539192112877,Southern Water Services Limited,Good
Hive,50.6962649935347,-2.72323664973336,Wessex Water Services Limited,Excellent
Holland,51.8132012147031,1.22579854706484,Anglian Water Services Limited,Excellent
Hollicombe,50.4488175353543,-3.55351938394781,South West Water Limited,Good
Holywell Bay,50.3919113546784,-5.1455057863139,South West Water Limited,Excellent
Hope Cove,50.2426503738911,-3.85911026105057,South West Water Limited,Excellent
Hornsea,53.9140984449623,-0.160491171265782,Yorkshire Water Services Limited,Good
Hove,50.8232281803046,-0.16672315444046,Southern Water Services Limited,Excellent
Humberston Fitties,53.5351901275229,0.008380462066923,Anglian Water Services Limited,Good
Hunstanton (Old Hunstanton),52.953642084641,0.496364280806723,Anglian Water Services Limited,Good
Hunstanton Main Beach,52.936821736507,0.483787390916709,Anglian Water Services Limited,Sufficient
Hythe,51.0646916927223,1.08137696303459,Southern Water Services Limited,Excellent
Ilfracombe Hele,51.2108656669018,-4.0972915813212,South West Water Limited,Good
Ilfracombe Tunnels Beach,51.210459434379,-4.12725441460376,South West Water Limited,Excellent
Ilfracombe Wildersmouth,51.2105276899336,-4.12151613905344,South West Water Limited,#N/A
Ingoldmells South,53.19393,0.35387,Anglian Water Services Limited,Excellent
Instow,51.0529219112311,-4.18192398262648,South West Water Limited,#N/A
Jaywick,51.772629737974,1.1127180240145,Anglian Water Services Limited,Good
"Joss Bay, Broadstairs",51.3792230675941,1.44610563272459,Southern Water Services Limited,Excellent
Kennack Sands,50.0051345550698,-5.16357592477975,South West Water Limited,Excellent
Kimmeridge Bay,50.6114938804878,-2.13142387605586,Wessex Water Services Limited,Excellent
Kingsand,50.3336128930897,-4.19937582310552,South West Water Limited,Excellent
Ladram Bay,50.6586051443979,-3.27955125815206,South West Water Limited,Good
"Lancing, Beach Green",50.8198803418111,-0.321958811608509,Southern Water Services Limited,Good
Lee-on-Solent,50.8009768984075,-1.20428418783655,Southern Water Services Limited,Excellent
Leigh Bell Wharf,51.5390298429933,0.652527405156226,Anglian Water Services Limited,Good
Lepe,50.784296871071,-1.35453444846381,Southern Water Services Limited,Excellent
Leysdown,51.4001551077808,0.921786154741231,Southern Water Services Limited,Excellent
Littlehampton,50.8022939014127,-0.538868986381269,Southern Water Services Limited,Good
Littlestone,50.976799654129,0.96726860468507,Southern Water Services Limited,Good
Long Rock,50.1263574538717,-5.51805830864849,South West Water Limited,Good
Low Newton,55.5132163987303,-1.61551676459494,Northumbrian Water Limited,Excellent
Lowestoft (North of Claremont Pier),52.4683066878659,1.74874459923372,Anglian Water Services Limited,Excellent
Lowestoft (South of Claremont Pier),52.4638869856628,1.74515820945775,Anglian Water Services Limited,Good
Lulworth Cove,50.6189357765588,-2.24934733320746,Wessex Water Services Limited,Excellent
Lusty Glaze,50.4217696277222,-5.06497385525916,South West Water Limited,Excellent
Lyme Regis Church Cliff Beach,50.7250478024008,-2.9303269563221,South West Water Limited,#N/A
Lyme Regis Front Beach,50.7225059921167,-2.93778501225405,South West Water Limited,Good
Lynmouth,51.2316903847566,-3.82448058712367,South West Water Limited,Excellent
Mablethorpe Town,53.3441337592485,0.264365936524175,Anglian Water Services Limited,Excellent
Maenporth,50.1249624436234,-5.09353481382533,South West Water Limited,Good
Maidencombe,50.5064562259524,-3.51338465782657,South West Water Limited,Excellent
Marazion,50.1265050340743,-5.480736172252,South West Water Limited,Good
Margate Fulsam Rock,51.3926832590616,1.38649991630989,Southern Water Services Limited,Excellent
Margate The Bay,51.3877045480062,1.37575225993371,Southern Water Services Limited,Excellent
Marsden,54.978017896067,-1.3765981797728,Northumbrian Water Limited,Sufficient
Marske Sands,54.5999919286241,-1.01707668794072,Northumbrian Water Limited,Good
Mawgan Porth,50.4674853014895,-5.03340112417438,South West Water Limited,Excellent
Meadfoot,50.457100334341,-3.50920608022892,South West Water Limited,Excellent
Meols,53.4065842825349,-3.15974278713184,United Utilities Water Limited,Excellent
Mexico Towans,50.2010542679701,-5.42374749148339,South West Water Limited,Excellent
Middleton-on-sea,50.7902,-0.6039,Southern Water Services Limited,Excellent
Milford-on-sea,50.725,-1.6106,Southern Water Services Limited,Excellent
Mill Bay,50.2300039657805,-3.76694720248013,South West Water Limited,Excellent
Millendreath,50.3610883752151,-4.43630361658836,South West Water Limited,Good
Minehead Terminus,51.207581440661,-3.46705613745907,Wessex Water Services Limited,Good
