Bathing Water,Lat,Long,Water Company ,Classification
"Minnis Bay, Birchington",51.3803038326327,1.28364552660244,Southern Water Services Limited,Excellent
Minster Leas,51.4329444250857,0.805284292770524,Southern Water Services Limited,Excellent
Moggs Eye,53.273002875866,0.318438394444607,Anglian Water Services Limited,Excellent
Morecambe North,54.0774517391814,-2.86074604518309,United Utilities Water Limited,Good
Morecambe South,54.0728262826181,-2.87646762415598,United Utilities Water Limited,Good
Moreton,53.417756050842,-3.11942028040805,United Utilities Water Limited,Excellent
Mothecombe,50.3095964397627,-3.9527590608114,South West Water Limited,Good
Mother Ivey`s Bay,50.5441430460904,-5.01545210516686,South West Water Limited,Excellent
Mundesley,52.8769429465284,1.44174118339281,Anglian Water Services Limited,Excellent
Ness Cove,50.5361159346401,-3.4981762447304,South West Water Limited,Excellent
Newbiggin North,55.1844121199812,-1.51032560822061,Northumbrian Water Limited,Excellent
Newbiggin South,55.1788586358132,-1.51479031216353,Northumbrian Water Limited,Good
Norman`s Bay,50.8228241604064,0.386655849632203,Southern Water Services Limited,Good
Northcott Mouth,50.8479754597421,-4.55691218098033,South West Water Limited,Excellent
Oddicombe,50.4824686796969,-3.51488751237418,South West Water Limited,Excellent
Pagham,50.7675502319918,-0.736497732795299,Southern Water Services Limited,Excellent
Paignton Paignton Sands,50.4350758512284,-3.55884281266126,South West Water Limited,Good
Paignton Preston Sands,50.4444648040581,-3.55619366506286,South West Water Limited,Excellent
Par Sands,50.3469722189893,-4.69282422743833,South West Water Limited,Sufficient
Pendower,50.2056700645544,-4.94779756978228,South West Water Limited,Good
Pentewan,50.2875583923612,-4.78255130253817,South West Water Limited,Excellent
Penzance,50.1146703148637,-5.53552896653342,South West Water Limited,Good
Perranporth,50.349372204644,-5.1550635763185,South West Water Limited,Excellent
Perranporth Penhale Sands,50.3593678651711,-5.1513676068956,South West Water Limited,Excellent
Perranuthnoe,50.1122525406346,-5.44245580831161,South West Water Limited,Excellent
Pevensey Bay,50.8099898313679,0.35032872068549,Southern Water Services Limited,Good
Plymouth Hoe East,50.36393709632,-4.14087672941162,South West Water Limited,Good
Plymouth Hoe West,50.3640313505814,-4.14552119217669,South West Water Limited,Excellent
Poldhu Cove,50.0335544983364,-5.26125534124518,South West Water Limited,Excellent
Polkerris,50.3378794985352,-4.68148770272917,South West Water Limited,Good
Polstreath,50.2743864942043,-4.78416897141297,South West Water Limited,Excellent
Polurrian Cove,50.0233499057156,-5.25623485684049,South West Water Limited,Excellent
Polzeath,50.5748227877177,-4.91641319696109,South West Water Limited,Excellent
Poole Branksome Chine,50.7059129455387,-1.9099627041663,Wessex Water Services Limited,Excellent
Poole Canford Cliffs Chine,50.7004710167838,-1.92052213571419,Wessex Water Services Limited,Excellent
Poole Harbour Lake,50.7138492148326,-2.02526943121092,Wessex Water Services Limited,Excellent
Poole Harbour Rockley Sands,50.719330531449,-2.04014616943396,Wessex Water Services Limited,Good
Poole Sandbanks Peninsular,50.6887007951396,-1.93738788221216,Wessex Water Services Limited,Excellent
Poole Shore Road Beach,50.6946674055625,-1.92938068365715,Wessex Water Services Limited,Excellent
Porlock Weir,51.2190192938815,-3.6262649577776,Wessex Water Services Limited,Excellent
Porth,50.4246784173834,-5.05699471231187,South West Water Limited,Good
Porthallow,50.0685773406125,-5.07928041433367,South West Water Limited,Excellent
Porthcothan,50.5090318571474,-5.02351046811618,South West Water Limited,Excellent
Porthcurnick,50.1861488307772,-4.97251413001177,South West Water Limited,Good
Porthcurno,50.0429147873402,-5.65039285876609,South West Water Limited,Excellent
Porthgwidden,50.2172111971261,-5.47665213877545,South West Water Limited,Excellent
Porthkidney Sands,50.1941216239555,-5.43937723793687,South West Water Limited,Good
Porthleven Sands,50.0810654983874,-5.31481129754882,South West Water Limited,Good
Porthluney,50.2367931235688,-4.84326651369793,South West Water Limited,Sufficient
Porthmeor,50.2153000175372,-5.48338305416661,South West Water Limited,Excellent
Porthminster,50.2086747709166,-5.47631146879273,South West Water Limited,Excellent
Porthoustock,50.0555729641758,-5.06419511534881,South West Water Limited,Excellent
Porthpean,50.323582322786,-4.76568765910925,South West Water Limited,Excellent
Porthtowan,50.2875216194933,-5.24241622838034,South West Water Limited,Excellent
Portland Harbour Castle Cove,50.5963254620929,-2.45970117413061,Wessex Water Services Limited,Excellent
Portland Harbour Sandsfoot Castle,50.5942507564001,-2.46356615137405,Wessex Water Services Limited,Good
Portmellon,50.2618500765446,-4.78554234471881,South West Water Limited,Excellent
Portreath,50.2612329369265,-5.29363312652798,South West Water Limited,Excellent
Portwrinkle,50.3614649870999,-4.30766544034371,South West Water Limited,Good
Praa Sands East,50.0992826747151,-5.37872709464994,South West Water Limited,Excellent
Praa Sands West,50.1032457805843,-5.39089540088006,South West Water Limited,Excellent
Putsborough,51.1458097096823,-4.22090410376103,South West Water Limited,Excellent
Ramsgate Sands,51.3322345348873,1.4248732839031,Southern Water Services Limited,Good
Ramsgate Western Undercliffe,51.32660788452,1.40623423433956,Southern Water Services Limited,Good
Readymoney Cove,50.3295366717995,-4.6451849978973,South West Water Limited,Excellent
Redcar Coatham,54.6220674831445,-1.08159305534821,Northumbrian Water Limited,Excellent
Redcar Granville,54.6173480911732,-1.0522761465974,Northumbrian Water Limited,Good
Redcar Lifeboat Station,54.620056404635,-1.06076199971504,Northumbrian Water Limited,Good
Redcar Stray,54.6055201971506,-1.03397313354301,Northumbrian Water Limited,Excellent
Reighton,54.1691179111152,-0.249814208841969,Yorkshire Water Services Limited,Excellent
Ringstead Bay,50.6310556486312,-2.35136765080147,Wessex Water Services Limited,Excellent
Robin Hoods Bay,54.430153753772,-0.531866861240204,Yorkshire Water Services Limited,Good
Rock,50.5450705751418,-4.92629281273976,South West Water Limited,#N/A
Roker - Sunderland,54.9257464776574,-1.3649232933657,Northumbrian Water Limited,Excellent
Runswick Bay,54.5318083319323,-0.748706909633789,Yorkshire Water Services Limited,Excellent
Ryde,50.7308267143663,-1.14981599769512,Southern Water Services Limited,Excellent
Salcombe North Sands,50.2301559496311,-3.78055344549862,South West Water Limited,Excellent
Salcombe South Sands,50.2260571096317,-3.78390577803484,South West Water Limited,Excellent
Saltburn,54.5867919627395,-0.969779715531797,Northumbrian Water Limited,Excellent
Saltdean,50.7993243694268,-0.0417118106859044,Southern Water Services Limited,Excellent
Sandgate,51.07081526473,1.12175922624862,Southern Water Services Limited,Excellent
Sandown,50.6549685196269,-1.150633918919,Southern Water Services Limited,Excellent
Sandsend,54.5013791247077,-0.66735843912176,Yorkshire Water Services Limited,Good
Sandwich Bay,51.2826015238971,1.37962358666148,Southern Water Services Limited,Excellent
Sandy Bay,50.6098814242925,-3.36801763242127,South West Water Limited,Good
Sandymouth,50.8609376590203,-4.55677993814878,South West Water Limited,Excellent
Saunton Sands,51.1165533083077,-4.22235814569862,South West Water Limited,Excellent
Scarborough North Bay,54.2933647936044,-0.407208402772809,Yorkshire Water Services Limited,Excellent
Scarborough South Bay,54.2820335613278,-0.39523378210726,Yorkshire Water Services Limited,Sufficient
Sea Palling,52.7906397541907,1.60390398189731,Anglian Water Services Limited,Excellent
Seaburn - Sunderland,54.9375258890573,-1.36629859711629,Northumbrian Water Limited,Excellent
Seaford,50.7713170807392,0.0949765065444564,Southern Water Services Limited,Excellent
Seagrove,50.7163240595647,-1.10687537897105,Southern Water Services Limited,Excellent
Seaham Beach,54.8475106600731,-1.33811969262655,Northumbrian Water Limited,Excellent
Seaham Hall Beach,54.8504496557177,-1.34149803443412,Northumbrian Water Limited,Good
Seahouses North,55.5901915983294,-1.66680589716163,Northumbrian Water Limited,Excellent
Seascale,54.3952825742987,-3.48935798634343,United Utilities Water Limited,Good
Seaton (Cornwall),50.3643721667834,-4.38641162405235,South West Water Limited,Excellent
Seaton (Devon),50.7033764462276,-3.07051758079577,South West Water Limited,Excellent
Seaton Carew Centre,54.6599127717455,-1.18072760536662,Northumbrian Water Limited,Excellent
Seaton Carew North,54.6646667372081,-1.18604276684644,Northumbrian Water Limited,Good
Seaton Carew North Gare,54.6496298348782,-1.16466146681862,Northumbrian Water Limited,Excellent
Seaton Sluice,55.0872297531564,-1.47830016992466,Northumbrian Water Limited,Excellent
Seatown,50.7221101381266,-2.82482642610957,Wessex Water Services Limited,Excellent
Selsey,50.7363102526785,-0.770329030240902,Southern Water Services Limited,Excellent
Sennen,50.0787565561387,-5.69757684991096,South West Water Limited,Excellent
Shaldon,50.5398391331368,-3.50237277395838,South West Water Limited,Excellent
Shanklin,50.6270095566999,-1.17317872002862,Southern Water Services Limited,Excellent
Sharrow,50.3476,-4.2596,South West Water Limited,Excellent
Sheerness,51.4432594353138,0.760205649449072,Southern Water Services Limited,Excellent
Shell Bay North,50.6784546277685,-1.94880889880762,Wessex Water Services Limited,Excellent
Sheringham,52.9459370506713,1.20848053319422,Anglian Water Services Limited,Excellent
Shoebury East,51.5317329719537,0.803799899937665,Anglian Water Services Limited,Excellent
Shoeburyness,51.5229949803703,0.774140048920002,Anglian Water Services Limited,Excellent
Shoreham Beach,50.8265866683731,-0.2713284100911,Southern Water Services Limited,Excellent
Shorthorn Beach,50.3376351846938,-4.72293484370012,South West Water Limited,Excellent
Sidmouth Jacobs Ladder,50.6752708713685,-3.24791989088234,South West Water Limited,Excellent
Sidmouth Town,50.6761962719193,-3.24302255326324,South West Water Limited,Excellent
Silecroft,54.218947055813,-3.35110251563719,United Utilities Water Limited,Excellent
Silloth,54.8653453662774,-3.40914236147312,United Utilities Water Limited,#N/A
Skegness,53.1441464100115,0.349547789114293,Anglian Water Services Limited,Excellent
Skipsea,53.9619402767489,-0.190183487177237,Yorkshire Water Services Limited,Good
Slapton Sands Monument,50.2859383650832,-3.64506666217138,South West Water Limited,Excellent
Slapton Sands Torcross,50.2662314933333,-3.65210482762187,South West Water Limited,Excellent
South Shields,54.9997471932089,-1.4090895613675,Northumbrian Water Limited,Excellent
Southend Chalkwell,51.5373978362018,0.67291096820191,Anglian Water Services Limited,Good
Southend Jubilee,51.5277856278895,0.72324513291852,Anglian Water Services Limited,Good
Southend Thorpe Bay,51.5288756695968,0.753590049532803,Anglian Water Services Limited,Excellent
Southend Three Shells,51.5329923298627,0.712019813260905,Anglian Water Services Limited,Excellent
Southend Westcliff Bay,51.5353687855912,0.686924507608679,Anglian Water Services Limited,Excellent
Southport,53.6531912376922,-3.02730139881767,United Utilities Water Limited,Good
Southsea East,50.7786645150506,-1.07943783420055,Southern Water Services Limited,Good
Southwick,50.8287511053224,-0.235618077916229,Southern Water Services Limited,Excellent
Southwold The Denes,52.3193619673795,1.67861883167939,Anglian Water Services Limited,Good
Southwold The Pier,52.3307965572847,1.68690961295553,Anglian Water Services Limited,Excellent
Spittal,55.7568683458198,-1.9888393795735,Northumbrian Water Limited,Excellent
St Annes,53.7491,-3.0404,United Utilities Water Limited,Good
St Annes North,53.759717295224,-3.05087821759494,United Utilities Water Limited,Sufficient
St Bees,54.4899256268899,-3.60858868965697,United Utilities Water Limited,Excellent
St Helens,50.6986076666254,-1.09864525630914,Southern Water Services Limited,Excellent
St Leonards,50.8499165351249,0.551426690368772,Southern Water Services Limited,Excellent
St Margaret`s Bay,51.1506270756334,1.38569756652105,Southern Water Services Limited,Excellent
St Mary's Bay (Devon),50.3852581354791,-3.50361446794103,South West Water Limited,Excellent
St Mary's Bay (Kent),51.0105977658964,0.982258544095358,Southern Water Services Limited,Sufficient
"St Mildred's Bay, Westgate",51.3848922879526,1.34272601331783,Southern Water Services Limited,Excellent
Staithes,54.558632956451,-0.789035905603602,Yorkshire Water Services Limited,#N/A
Stokes Bay,50.7775935012207,-1.15038699711023,Southern Water Services Limited,Excellent
Studland Knoll House,50.6520985551084,-1.95285461153164,Wessex Water Services Limited,Excellent
Summerleaze,50.8311807246575,-4.55202825641337,South West Water Limited,Excellent
Sutton-on-Sea,53.3145880700532,0.283819713023732,Anglian Water Services Limited,Excellent
Swanage Central,50.6134402645265,-1.95752882593927,Wessex Water Services Limited,Excellent
Swanpool,50.1406373490229,-5.07579001240729,South West Water Limited,Excellent
Tankerton,51.3654432940843,1.04578516539971,Southern Water Services Limited,Excellent
Teignmouth Holcombe,50.5619041154044,-3.47463850962763,South West Water Limited,Excellent
Teignmouth Town,50.5453859284211,-3.49345952739525,South West Water Limited,Excellent
The Serpentine - Hyde Park,51.5049137923283,-0.169107214526447,Thames Water Utilities Limited,Sufficient
Thurlestone North,50.2639597894144,-3.8617921920091,South West Water Limited,Excellent
Thurlestone South,50.2604204594602,-3.8581465942212,South West Water Limited,Excellent
Tolcarne,50.4176780168458,-5.07343859800726,South West Water Limited,Excellent
Torre Abbey,50.4624599354331,-3.53598815062672,South West Water Limited,Excellent
Totland Bay,50.6808370676852,-1.54568856715085,Southern Water Services Limited,Excellent
Towan,50.4182930793456,-5.08417872138159,South West Water Limited,Excellent
Trebarwith Strand,50.6449814824378,-4.76160973193857,South West Water Limited,Good
Tregonhawke,50.3408694024974,-4.24284841768198,South West Water Limited,Excellent
Trevaunance Cove,50.3204028346129,-5.2011963562627,South West Water Limited,Excellent
Trevone Bay,50.5457518185687,-4.97743858812327,South West Water Limited,Excellent
Treyarnon Bay,50.5261459739228,-5.02262948465841,South West Water Limited,Excellent
Tynemouth Cullercoats,55.0347813635908,-1.43102643087106,Northumbrian Water Limited,Poor
Tynemouth King Edwards Bay,55.0193221136079,-1.41899913650401,Northumbrian Water Limited,Excellent
Tynemouth Long Sands North,55.0304210257448,-1.4286789481503,Northumbrian Water Limited,Excellent
Tynemouth Long Sands South,55.024078226215,-1.42327882219309,Northumbrian Water Limited,Excellent
Upton Towans,50.2151901369931,-5.4028607650972,South West Water Limited,Excellent
Vault Beach,50.2349042272139,-4.78761701530411,South West Water Limited,Excellent
Ventnor,50.5931272563416,-1.2099676835851,Southern Water Services Limited,Excellent
Wallasey,53.4335785280341,-3.07728292148699,United Utilities Water Limited,Good
Walney Biggar Bank,54.0950168013411,-3.25838129442648,United Utilities Water Limited,Excellent
Walney Sandy Gap,54.1021569927356,-3.26318566673305,United Utilities Water Limited,Excellent
Walney West Shore,54.120782261168,-3.2716311703482,United Utilities Water Limited,Excellent
"Walpole Bay, Margate",51.3922553681592,1.39909205384006,Southern Water Services Limited,Excellent
Walton,51.8470573070425,1.27323924082661,Anglian Water Services Limited,Good
Warkworth,55.3512136840278,-1.59280027513502,Northumbrian Water Limited,Excellent
Watergate Bay,50.4437670324647,-5.04258913278166,South West Water Limited,Excellent
Wells,52.973582594339,0.849053394593845,Anglian Water Services Limited,Sufficient
Wembury,50.3179995357829,-4.08514969835292,South West Water Limited,Excellent
West Bay (West),50.7109881993129,-2.76654773414885,Wessex Water Services Limited,Excellent
"West Bay, Westgate",51.3832025571345,1.33226728524173,Southern Water Services Limited,Excellent
"West Beach, Whitstable",51.3543349703393,1.01172153066364,Southern Water Services Limited,Good
West Kirby,53.3704789298207,-3.19316576553089,United Utilities Water Limited,Excellent
West Mersea,51.7703990868537,0.930194910705001,Anglian Water Services Limited,Good
West Runton,52.9416822075366,1.25276663199985,Anglian Water Services Limited,Excellent
West Wittering,50.776514594016,-0.912129642146413,Southern Water Services Limited,Excellent
"Westbrook Bay, Margate",51.3861428860402,1.36313023717547,Southern Water Services Limited,Excellent
Weston Main,51.3412612902028,-2.98338221074795,Wessex Water Services Limited,Poor
Weston-super-Mare Sand Bay,51.3644875606138,-2.96609706624921,Wessex Water Services Limited,Sufficient
Weston-super-Mare Uphill Slipway,51.3247204685577,-2.99031890971833,Wessex Water Services Limited,Sufficient
Westward Ho!,51.0437749741397,-4.23616288248315,South West Water Limited,Excellent
Weymouth Central,50.6144663711725,-2.45224570274321,Wessex Water Services Limited,Excellent
Weymouth Lodmoor,50.6258900329473,-2.44217637595214,Wessex Water Services Limited,Excellent
"Wharfe at Cromwheel, Ilkley",53.9319,-1.8162,Yorkshire Water Services Limited,Poor
Wherry Town,50.1089269853027,-5.5448462256399,South West Water Limited,Good
Whitby,54.4916967106725,-0.624582898103651,Yorkshire Water Services Limited,Excellent
Whitecliff Bay,50.6719546786527,-1.09427330030781,Southern Water Services Limited,Excellent
Whitley Bay,55.0488919996071,-1.44514764351662,Northumbrian Water Limited,Excellent
Widemouth Sand,50.7931022337454,-4.55761549184591,South West Water Limited,Excellent
Wilsthorpe,54.0662199286341,-0.207488045320685,Yorkshire Water Services Limited,Good
Winchelsea,50.9064145037592,0.718105662124692,Southern Water Services Limited,Excellent
"Windermere, Fellfoot",54.274516938995,-2.95378173858218,United Utilities Water Limited,Excellent
"Windermere, Lakeside YMCA",54.3003949508162,-2.9614629622469,United Utilities Water Limited,Excellent
"Windermere, Millerground Landing",54.3807,-2.9225,United Utilities Water Limited,Excellent
"Windermere, Rayrigg Meadow",54.3781537315643,-2.92249644240972,United Utilities Water Limited,Excellent
Withernsea,53.7308197034631,0.0360078045744803,Yorkshire Water Services Limited,Good
Woolacombe Village,51.1716532720556,-4.20969992434162,South West Water Limited,Excellent
Worthing,50.8072781787131,-0.384860537691278,Southern Water Services Limited,Good
Yaverland,50.6618190039032,-1.13323510388486,Southern Water Services Limited,Excellent
