edm_name,bathing_name,edm_name
"HILLHEAD, LEE-ON-SOLENT, STOKES BAY",Hillhead,"HILLHEAD, LEE-ON-SOLENT, STOKES BAY"
HIVE (BURTON BRADSTOCK),Hive,HIVE (BURTON BRADSTOCK)
HOPE COVE BEACH,Hope Cove,HOPE COVE BEACH
HOPE COVE BEACH,Hope Cove,HOPE COVE BEACH
HOPE COVE BEACH,Hope Cove,HOPE COVE BEACH
"HYTHE, SANDGATE",Hythe,"HYTHE, SANDGATE"
"HYTHE, SANDGATE",Hythe,"HYTHE, SANDGATE"
"HYTHE, SANDGATE",Hythe,"HYTHE, SANDGATE"
"HOVE, SHOREHAM BEACH, SOUTHWICK",Shoreham Beach,
ILFRACOMBE HELE,Ilfracombe Hele,
ILFRACOMBE WILDERSMOUTH BEACH,Ilfracombe Tunnels Beach,ILFRACOMBE WILDERSMOUTH BEACH
ILFRACOMBE WILDERSMOUTH BEACH,Ilfracombe Tunnels Beach,ILFRACOMBE WILDERSMOUTH BEACH
ILFRACOMBE WILDERSMOUTH BEACH,Ilfracombe Tunnels Beach,ILFRACOMBE WILDERSMOUTH BEACH
KINGSAND BEACH,Kingsand,KINGSAND BEACH
KINGSAND BEACH,Kingsand,KINGSAND BEACH
KINGSAND BEACH,Kingsand,KINGSAND BEACH
"LEE-ON-SOLENT, STOKES BAY",Lee-on-Solent,"LEE-ON-SOLENT, STOKES BAY"
LEPE,Lepe,
LEYSDOWN,Leysdown,
LEYSDOWN,Leysdown,
LEYSDOWN,Leysdown,
LEYSDOWN,Leysdown,
LITTLEHAMPTON,Littlehampton,
LITTLEHAMPTON,Littlehampton,
LITTLEHAMPTON,Littlehampton,
LITTLEHAMPTON,Littlehampton,
LITTLEHAMPTON,Littlehampton,
LITTLEHAMPTON,Littlehampton,
LITTLEHAMPTON,Littlehampton,
"LITTLEHAMPTON, MIDDLETON-ON-SEA",Littlehampton,"LITTLEHAMPTON, MIDDLETON-ON-SEA"
"LITTLESTONE, ST MARYS BAY (KENT)",Littlestone,"LITTLESTONE, ST MARYS BAY (KENT)"
"LITTLESTONE, ST MARYS BAY (KENT)",Littlestone,"LITTLESTONE, ST MARYS BAY (KENT)"
LONG ROCK,Long Rock,
LONG ROCK,Long Rock,
LONG ROCK,Long Rock,
LONG ROCK,Long Rock,
LONG ROCK,Long Rock,
LONG ROCK,Long Rock,
LONG ROCK,Long Rock,
LULWORTH COVE,Lulworth Cove,
LULWORTH COVE,Lulworth Cove,
Lyme Regis Front Beach,Lyme Regis Front Beach,
Lyme Regis Front Beach,Lyme Regis Front Beach,
Lyme Regis Front Beach,Lyme Regis Front Beach,
Lyme Regis Front Beach,Lyme Regis Front Beach,
Lyme Regis Front Beach,Lyme Regis Front Beach,
Lyme Regis Front Beach,Lyme Regis Front Beach,
LYME REGIS FRONT BEACH,Lyme Regis Front Beach,
LYNMOUTH BEACH,Lynmouth,LYNMOUTH BEACH
LYNMOUTH BEACH,Lynmouth,LYNMOUTH BEACH
LYNMOUTH BEACH,Lynmouth,LYNMOUTH BEACH
LYNMOUTH BEACH,Lynmouth,LYNMOUTH BEACH
LYNMOUTH BEACH,Lynmouth,LYNMOUTH BEACH
MAENPORTH BEACH,Maenporth,MAENPORTH BEACH
"MARGATE FULSAM ROCK, MARGATE THE BAY, ST MILDREDS BAY WESTGATE, WALPOLE BAY MARGATE, WEST BAY WESTGATE, WESTBROOK BAY MARGATE",Margate Fulsam Rock,"MARGATE FULSAM ROCK, MARGATE THE BAY, ST MILDREDS BAY WESTGATE, WALPOLE BAY MARGATE, WEST BAY WESTGATE, WESTBROOK BAY MARGATE"
"MARGATE FULSAM ROCK, MARGATE THE BAY, ST MILDREDS BAY WESTGATE, WALPOLE BAY MARGATE, WEST BAY WESTGATE, WESTBROOK BAY MARGATE",Margate Fulsam Rock,"MARGATE FULSAM ROCK, MARGATE THE BAY, ST MILDREDS BAY WESTGATE, WALPOLE BAY MARGATE, WEST BAY WESTGATE, WESTBROOK BAY MARGATE"
"MARGATE FULSAM ROCK, MARGATE THE BAY, ST MILDREDS BAY WESTGATE, WALPOLE BAY MARGATE, WEST BAY WESTGATE, WESTBROOK BAY MARGATE",Margate Fulsam Rock,"MARGATE FULSAM ROCK, MARGATE THE BAY, ST MILDREDS BAY WESTGATE, WALPOLE BAY MARGATE, WEST BAY WESTGATE, WESTBROOK BAY MARGATE"
Marsden,Marsden,
Marske Sands,Marske Sands,
Marske Sands,Marske Sands,
Marske Sands,Marske Sands,
Marske Sands,Marske Sands,
Marske Sands,Marske Sands,
Marske Sands,Marske Sands,
Marske Sands,Marske Sands,
MAWGAN PORTH BEACH,Mawgan Porth,MAWGAN PORTH BEACH
MAWGAN PORTH BEACH,Mawgan Porth,MAWGAN PORTH BEACH
MEADFOOT BEACH,Meadfoot,MEADFOOT BEACH
MEADFOOT BEACH,Meadfoot,MEADFOOT BEACH
Meols,Meols,
Meols,Meols,
Meols,Meols,
"Meols, Moreton and Wallasey",Meols,"Meols, Moreton and Wallasey"
"Meols; Moreton; Wallasey",Meols,
MILL BAY BEACH,Mill Bay,MILL BAY BEACH
MILL BAY BEACH,Mill Bay,MILL BAY BEACH
MILLENDREATH BEACH,Millendreath,MILLENDREATH BEACH
MINEHEAD TERMINUS,Minehead Terminus,
MINEHEAD TERMINUS,Minehead Terminus,
MINEHEAD TERMINUS,Minehead Terminus,
MINEHEAD TERMINUS,Minehead Terminus,
MINSTER LEAS,Minster Leas,
"MINSTER LEAS, SHEERNESS",Minster Leas,"MINSTER LEAS, SHEERNESS"
"MINSTER LEAS, SHEERNESS",Minster Leas,"MINSTER LEAS, SHEERNESS"
"MINSTER LEAS, SHEERNESS",Minster Leas,"MINSTER LEAS, SHEERNESS"
Morecambe North and Morecambe South,Morecambe North,Morecambe North and Morecambe South
Morecambe North and Morecambe South,Morecambe North,Morecambe North and Morecambe South
Morecambe North and Morecambe South,Morecambe North,Morecambe North and Morecambe South
Morecambe North,Morecambe North,
Morecambe North,Morecambe North,
Morecambe North and Morecambe South,Morecambe North,Morecambe North and Morecambe South
Morecambe North and Morecambe South,Morecambe North,Morecambe North and Morecambe South
Morecambe North and Morecambe South,Morecambe North,Morecambe North and Morecambe South
Morecambe North and Morecambe South,Morecambe North,Morecambe North and Morecambe South
Morecambe North and Morecambe South,Morecambe North,Morecambe North and Morecambe South
Morecambe North and Morecambe South,Morecambe North,Morecambe North and Morecambe South
Morecambe North and Morecambe South,Morecambe North,Morecambe North and Morecambe South
Morecambe North and Morecambe South,Morecambe North,Morecambe North and Morecambe South
Morecambe North and Morecambe South,Morecambe North,Morecambe North and Morecambe South
"Morecambe North; Morecambe South",Morecambe North,
Morecambe South,Morecambe South,
Morecambe South,Morecambe South,
Morecambe South,Morecambe South,
Morecambe South,Morecambe South,
Morecambe South,Morecambe South,
Morecambe South,Morecambe South,
Morecambe South,Morecambe South,
Morecambe South,Morecambe South,
Morecambe South,Morecambe South,
Morecambe South,Morecambe South,
Morecambe South,Morecambe South,
Morecambe South,Morecambe South,
Morecambe South,Morecambe South,
Morecambe South,Morecambe South,
Morecambe South,Morecambe South,
Morecambe South,Morecambe South,
Morecambe South,Morecambe South,
Morecambe South_x000D_Morecambe North,Morecambe South,Morecambe South_x000D_Morecambe North
Moreton,Moreton,
Moreton,Moreton,
Moreton,Moreton,
Moreton,Moreton,
Moreton,Moreton,
Moreton,Moreton,
Moreton and Wallasey,Moreton,Moreton and Wallasey
Moreton and Wallasey,Moreton,Moreton and Wallasey
Moreton and Wallasey,Moreton,Moreton and Wallasey
Moreton and Wallasey,Moreton,Moreton and Wallasey
"Moreton; Wallasey",Moreton,
MOTHECOMBE BEACH,Mothecombe,MOTHECOMBE BEACH
MOTHECOMBE BEACH,Mothecombe,MOTHECOMBE BEACH
MOTHECOMBE BEACH,Mothecombe,MOTHECOMBE BEACH
MOTHECOMBE BEACH,Mothecombe,MOTHECOMBE BEACH
MOTHECOMBE BEACH,Mothecombe,MOTHECOMBE BEACH
MOTHECOMBE BEACH,Mothecombe,MOTHECOMBE BEACH
MOTHECOMBE BEACH,Mothecombe,MOTHECOMBE BEACH
MOTHECOMBE BEACH,Mothecombe,MOTHECOMBE BEACH
MOTHECOMBE BEACH,Mothecombe,MOTHECOMBE BEACH
MOTHECOMBE BEACH,Mothecombe,MOTHECOMBE BEACH
MOTHECOMBE BEACH,Mothecombe,MOTHECOMBE BEACH
Newbiggin North & Newbiggin South,Newbiggin North,Newbiggin North & Newbiggin South
Newbiggin North & Newbiggin South,Newbiggin North,Newbiggin North & Newbiggin South
Newbiggin North & Newbiggin South,Newbiggin North,Newbiggin North & Newbiggin South
NORMANS BAY,Norman`s Bay,NORMANS BAY
"NORMANS BAY, PEVENSEY BAY",Norman`s Bay,"NORMANS BAY, PEVENSEY BAY"
PAGHAM,Pagham,
PAGHAM,Pagham,
Paignton Paignton Sands,Paignton Paignton Sands,
Paignton Paignton Sands,Paignton Paignton Sands,
Paignton Paignton Sands,Paignton Paignton Sands,
Paignton Paignton Sands,Paignton Paignton Sands,
Paignton Paignton Sands,Paignton Paignton Sands,
Paignton Paignton Sands,Paignton Paignton Sands,
PAR SANDS,Par Sands,
PAR SANDS,Par Sands,
PAR SANDS,Par Sands,
PENTEWAN BEACH,Pentewan,PENTEWAN BEACH
PENTEWAN BEACH,Pentewan,PENTEWAN BEACH
PERRANPORTH,Perranporth,
PERRANUTHNOE,Perranuthnoe,
PEVENSEY BAY,Pevensey Bay,
PEVENSEY BAY,Pevensey Bay,
Plymouth Hoe East,Plymouth Hoe East,
Plymouth Hoe East,Plymouth Hoe East,
Plymouth Hoe East,Plymouth Hoe East,
Plymouth Hoe East,Plymouth Hoe East,
Plymouth Hoe East,Plymouth Hoe East,
Plymouth Hoe East,Plymouth Hoe East,
Plymouth Hoe East,Plymouth Hoe East,
Plymouth Hoe East,Plymouth Hoe East,
Plymouth Hoe East,Plymouth Hoe East,
Plymouth Hoe East,Plymouth Hoe East,
Plymouth Hoe East,Plymouth Hoe East,
Plymouth Hoe East,Plymouth Hoe East,
Plymouth Hoe East,Plymouth Hoe East,
Plymouth Hoe East,Plymouth Hoe East,
Plymouth Hoe East,Plymouth Hoe East,
Plymouth Hoe East,Plymouth Hoe East,
Plymouth Hoe East,Plymouth Hoe East,
Plymouth Hoe East,Plymouth Hoe East,
Plymouth Hoe East,Plymouth Hoe East,
Plymouth Hoe East,Plymouth Hoe East,
Plymouth Hoe East,Plymouth Hoe East,
Plymouth Hoe East,Plymouth Hoe East,
Plymouth Hoe East,Plymouth Hoe East,
Plymouth Hoe East,Plymouth Hoe East,
Plymouth Hoe East,Plymouth Hoe East,
Plymouth Hoe East,Plymouth Hoe East,
Plymouth Hoe East,Plymouth Hoe East,
Plymouth Hoe East,Plymouth Hoe East,
Plymouth Hoe East,Plymouth Hoe East,
Plymouth Hoe East,Plymouth Hoe East,
Plymouth Hoe East,Plymouth Hoe East,
Plymouth Hoe East,Plymouth Hoe East,
Plymouth Hoe East,Plymouth Hoe East,
Plymouth Hoe East,Plymouth Hoe East,
Plymouth Hoe East,Plymouth Hoe East,
Plymouth Hoe East,Plymouth Hoe East,
Plymouth Hoe East,Plymouth Hoe East,
Plymouth Hoe East,Plymouth Hoe East,
Plymouth Hoe WEST,Plymouth Hoe West,
Plymouth Hoe WEST,Plymouth Hoe West,
Plymouth Hoe WEST,Plymouth Hoe West,
Plymouth Hoe WEST,Plymouth Hoe West,
Plymouth Hoe WEST,Plymouth Hoe West,
Plymouth Hoe WEST,Plymouth Hoe West,
POLSTREATH BEACH,Polstreath,POLSTREATH BEACH
POLURRIAN COVE BEACH,Polurrian Cove,POLURRIAN COVE BEACH
POLZEATH BEACH,Polzeath,POLZEATH BEACH
POLZEATH BEACH,Polzeath,POLZEATH BEACH
POOLE HARBOUR HAMWORTH PARK /POOLE HARBOUR ROCKLEY SANDS / POOLE HARBOUR LAKE,Poole Canford Cliffs Chine,POOLE HARBOUR HAMWORTH PARK /POOLE HARBOUR ROCKLEY SANDS / POOLE HARBOUR LAKE
POOLE HARBOUR HAMWORTH PARK /POOLE HARBOUR ROCKLEY SANDS / POOLE HARBOUR LAKE,Poole Canford Cliffs Chine,POOLE HARBOUR HAMWORTH PARK /POOLE HARBOUR ROCKLEY SANDS / POOLE HARBOUR LAKE
POOLE HARBOUR ROCKLEY SANDS,Poole Harbour Rockley Sands,
POOLE HARBOUR ROCKLEY SANDS,Poole Harbour Rockley Sands,
POOLE HARBOUR ROCKLEY SANDS,Poole Harbour Rockley Sands,
POOLE HARBOUR ROCKLEY SANDS,Poole Harbour Rockley Sands,
POOLE HARBOUR ROCKLEY SANDS,Poole Harbour Rockley Sands,
POOLE HARBOUR ROCKLEY SANDS**,Poole Harbour Rockley Sands,POOLE HARBOUR ROCKLEY SANDS**
POOLE SHORE ROAD BEACH,Poole Shore Road Beach,
PORLOCK WEIR,Porlock Weir,
PORLOCK WEIR,Porlock Weir,
PORLOCK WEIR,Porlock Weir,
PORTH KIDNEY SANDS,Porth,PORTH KIDNEY SANDS
PORTH KIDNEY SANDS,Porth,PORTH KIDNEY SANDS
PORTHALLOW BEACH,Porthallow,PORTHALLOW BEACH
PORTHCURNO BEACH,Porthcurno,PORTHCURNO BEACH
PORTHGWIDDEN BEACH ST.IVES,Porthgwidden,PORTHGWIDDEN BEACH ST.IVES
PORTHLEVEN SANDS,Porthleven Sands,
PORTHLEVEN SANDS,Porthleven Sands,
PORTHMINSTER BEACH ST.IVES,Porthminster,PORTHMINSTER BEACH ST.IVES
PORTHOUSTOCK BEACH,Porthoustock,PORTHOUSTOCK BEACH
PORTHPEAN BEACH,Porthpean,PORTHPEAN BEACH
PORTHTOWAN,Porthtowan,
PORTHTOWAN BEACH,Porthtowan,PORTHTOWAN BEACH
PORTLAND HARBOUR CASTLE COVE/PORTLAND HARBOUR SANDSFOOT CASTLE,Portland Harbour Castle Cove,PORTLAND HARBOUR CASTLE COVE/PORTLAND HARBOUR SANDSFOOT CASTLE
PORTLAND HARBOUR CASTLE COVE/PORTLAND HARBOUR SANDSFOOT CASTLE,Portland Harbour Castle Cove,PORTLAND HARBOUR CASTLE COVE/PORTLAND HARBOUR SANDSFOOT CASTLE
PORTLAND HARBOUR CASTLE COVE/PORTLAND HARBOUR SANDSFOOT CASTLE**,Portland Harbour Castle Cove,PORTLAND HARBOUR CASTLE COVE/PORTLAND HARBOUR SANDSFOOT CASTLE**
PORTLAND HARBOUR CASTLE COVE/PORTLAND HARBOUR SANDSFOOT CASTLE**,Portland Harbour Castle Cove,PORTLAND HARBOUR CASTLE COVE/PORTLAND HARBOUR SANDSFOOT CASTLE**
PORTLAND HARBOUR CASTLE COVE/PORTLAND HARBOUR SANDSFOOT CASTLE**,Portland Harbour Castle Cove,PORTLAND HARBOUR CASTLE COVE/PORTLAND HARBOUR SANDSFOOT CASTLE**
PORTMELLON BEACH,Portmellon,PORTMELLON BEACH
PORTREATH BEACH,Portreath,PORTREATH BEACH
PORTWRINKLE BEACH,Portwrinkle,PORTWRINKLE BEACH
PORTWRINKLE BEACH,Portwrinkle,PORTWRINKLE BEACH
RAMSGATE SANDS,Ramsgate Sands,
"RAMSGATE SANDS, RAMSGATE WESTERN UNDERCLIFFE",Ramsgate Sands,"RAMSGATE SANDS, RAMSGATE WESTERN UNDERCLIFFE"
"RAMSGATE SANDS, RAMSGATE WESTERN UNDERCLIFFE",Ramsgate Sands,"RAMSGATE SANDS, RAMSGATE WESTERN UNDERCLIFFE"
RAMSGATE WESTERN UNDERCLIFFE,Ramsgate Western Undercliffe,
READYMONEY COVE,Readymoney Cove,
READYMONEY COVE,Readymoney Cove,
READYMONEY COVE,Readymoney Cove,
READYMONEY COVE,Readymoney Cove,
READYMONEY COVE,Readymoney Cove,
READYMONEY COVE,Readymoney Cove,
READYMONEY COVE,Readymoney Cove,
Redcar Coatham,Redcar Coatham,
Redcar Coatham,Redcar Coatham,
Redcar Coatham,Redcar Coatham,
Redcar Coatham,Redcar Coatham,
Redcar Sands - Granville Terrace,Redcar Lifeboat Station,Redcar Sands - Granville Terrace
Redcar Stray,Redcar Stray,
RINGSTEAD BAY,Ringstead Bay,
Roker (Whitburn South),Roker - Sunderland,Roker (Whitburn South)
RYDE,Ryde,
RYDE,Ryde,
RYDE,Ryde,
RYDE,Ryde,
RYDE,Ryde,
RYDE,Ryde,
RYDE,Ryde,
"RYDE, SEAGROVE",Ryde,"RYDE, SEAGROVE"
"RYDE, SEAGROVE",Ryde,"RYDE, SEAGROVE"
"RYDE, SEAGROVE",Ryde,"RYDE, SEAGROVE"
"RYDE, SEAGROVE, ST HELENS",Ryde,"RYDE, SEAGROVE, ST HELENS"
"RYDE, SEAGROVE, ST HELENS",Ryde,"RYDE, SEAGROVE, ST HELENS"
"RYDE, SEAGROVE, ST HELENS",Ryde,"RYDE, SEAGROVE, ST HELENS"
"RYDE, SEAGROVE, ST HELENS",Ryde,"RYDE, SEAGROVE, ST HELENS"
"RYDE, SEAGROVE, ST HELENS",Ryde,"RYDE, SEAGROVE, ST HELENS"
"RYDE, SEAGROVE, ST HELENS",Ryde,"RYDE, SEAGROVE, ST HELENS"
"RYDE, SEAGROVE, ST HELENS",Ryde,"RYDE, SEAGROVE, ST HELENS"
SALCOMBE NORTH SANDS,Salcombe North Sands,
SALCOMBE SOUTH SANDS,Salcombe South Sands,
SALCOMBE SOUTH SANDS,Salcombe South Sands,
SALCOMBE SOUTH SANDS,Salcombe South Sands,
Saltburn Pier,Saltburn,Saltburn Pier
Saltburn Pier,Saltburn,Saltburn Pier
Saltburn Pier,Saltburn,Saltburn Pier
Saltburn Pier,Saltburn,Saltburn Pier
Saltburn Pier,Saltburn,Saltburn Pier
Saltburn Pier,Saltburn,Saltburn Pier
Saltburn Pier,Saltburn,Saltburn Pier
Saltburn Pier,Saltburn,Saltburn Pier
SALTDEAN,Saltdean,
"SANDOWN, SHANKLIN",Sandown,"SANDOWN, SHANKLIN"
"SANDOWN, SHANKLIN, YAVERLAND",Sandown,"SANDOWN, SHANKLIN, YAVERLAND"
"SANDOWN, SHANKLIN, YAVERLAND",Sandown,"SANDOWN, SHANKLIN, YAVERLAND"
"SANDOWN, WHITECLIFF BAY, YAVERLAND, SHANKLIN",Sandown,"SANDOWN, WHITECLIFF BAY, YAVERLAND, SHANKLIN"
"SANDOWN, WHITECLIFF BAY, YAVERLAND, SHANKLIN",Sandown,"SANDOWN, WHITECLIFF BAY, YAVERLAND, SHANKLIN"
SANDY BAY BEACH,Sandy Bay,SANDY BAY BEACH
Scarborough North Bay,Scarborough North Bay,
Scarborough North Bay,Scarborough North Bay,
Scarborough North Bay,Scarborough North Bay,
Scarborough North Bay,Scarborough North Bay,
Scarborough North Bay,Scarborough North Bay,
Scarborough North Bay,Scarborough North Bay,
Scarborough North Bay,Scarborough North Bay,
Scarborough South Bay,Scarborough South Bay,
Scarborough South Bay,Scarborough South Bay,
Scarborough South Bay,Scarborough South Bay,
Seaburn (Whitburn North),Seaburn - Sunderland,Seaburn (Whitburn North)
Seaburn (Whitburn North),Seaburn - Sunderland,Seaburn (Whitburn North)
Seaburn (Whitburn North),Seaburn - Sunderland,Seaburn (Whitburn North)
Seaburn (Whitburn North),Seaburn - Sunderland,Seaburn (Whitburn North)
SEAFORD,Seaford,
SEAFORD,Seaford,
SEAFORD,Seaford,
SEAFORD,Seaford,
SEAFORD,Seaford,
SEAFORD,Seaford,
SEAFORD,Seaford,
Seaham Beach,Seaham Beach,
Seaham Hall,Seaham Beach,Seaham Hall
Seaham Hall,Seaham Beach,Seaham Hall
Seaham Hall,Seaham Beach,Seaham Hall
Seaham Hall,Seaham Beach,Seaham Hall
Seaham Hall,Seaham Beach,Seaham Hall
Seaham Hall,Seaham Beach,Seaham Hall
Seahouses North,Seahouses North,
Seahouses North,Seahouses North,
Seahouses North,Seahouses North,
Seahouses North,Seahouses North,
Seascale,Seascale,
Seascale,Seascale,
Seascale,Seascale,
Seascale,Seascale,
Seascale,Seascale,
Seascale,Seascale,
Seascale,Seascale,
