edm_name,bathing_name,edm_name
Seascale,Seascale,
Seascale,Seascale,
Seascale,Seascale,
Seaton (Cornwall),Seaton (Cornwall),
Seaton (Cornwall),Seaton (Cornwall),
Seaton (Cornwall),Seaton (Cornwall),
Seaton (Cornwall),Seaton (Cornwall),
Seaton (Cornwall),Seaton (Cornwall),
SEATON BEACH,Seaton (Devon),SEATON BEACH
SEATON BEACH,Seaton (Devon),SEATON BEACH
SEATON BEACH,Seaton (Devon),SEATON BEACH
Seaton Carew Centre,Seaton Carew Centre,
Seaton Carew Centre,Seaton Carew Centre,
Seaton Carew Centre,Seaton Carew Centre,
Seaton Carew North,Seaton Carew North,
Seaton Carew North,Seaton Carew North,
Seaton Carew North,Seaton Carew North,
Seaton Carew North,Seaton Carew North,
Seaton Sluice,Seaton Sluice,
Seaton Sluice,Seaton Sluice,
Seaton Sluice,Seaton Sluice,
Seaton Sluice,Seaton Sluice,
SEATOWN,Seatown,
SEATOWN,Seatown,
SELSEY,Selsey,
SELSEY,Selsey,
SENNEN BEACH,Sennen,SENNEN BEACH
SHALDON BEACH,Shaldon,SHALDON BEACH
SHALDON BEACH,Shaldon,SHALDON BEACH
SHALDON BEACH,Shaldon,SHALDON BEACH
"SHANKLIN, VENTNOR",Shanklin,"SHANKLIN, VENTNOR"
SHEERNESS,Sheerness,
SHEERNESS,Sheerness,
SHEERNESS,Sheerness,
SHEERNESS,Sheerness,
SHEERNESS,Sheerness,
"SHOREHAM BEACH, SOUTHWICK",Shoreham Beach,"SHOREHAM BEACH, SOUTHWICK"
"SHOREHAM BEACH, SOUTHWICK",Shoreham Beach,"SHOREHAM BEACH, SOUTHWICK"
"SHOREHAM BEACH, SOUTHWICK",Shoreham Beach,"SHOREHAM BEACH, SOUTHWICK"
SHORTHORN BEACH,Shorthorn Beach,
SHORTHORN BEACH,Shorthorn Beach,
Sidmouth Town,Sidmouth Town,
Sidmouth Town,Sidmouth Town,
Sidmouth Town,Sidmouth Town,
Silecroft,Silecroft,
Slapton Sands Monument,Slapton Sands Monument,
Southport,Southport,
Southport,Southport,
Southport,Southport,
Southport,Southport,
Southport,Southport,
"Southport, St Annes Pier, St. Annes North and Blackpool South",Southport,"Southport, St Annes Pier, St. Annes North and Blackpool South"
"Southport, St Annes Pier, St. Annes North and Blackpool South",Southport,"Southport, St Annes Pier, St. Annes North and Blackpool South"
"Southport, St Annes Pier, St. Annes North and Blackpool South",Southport,"Southport, St Annes Pier, St. Annes North and Blackpool South"
"Southport, St Annes Pier, St. Annes North and Blackpool South",Southport,"Southport, St Annes Pier, St. Annes North and Blackpool South"
"Southport, St Annes Pier, St. Annes North and Blackpool South",Southport,"Southport, St Annes Pier, St. Annes North and Blackpool South"
"Southport, St Annes Pier, St. Annes North and Blackpool South",Southport,"Southport, St Annes Pier, St. Annes North and Blackpool South"
"Southport, St Annes Pier, St. Annes North and Blackpool South",Southport,"Southport, St Annes Pier, St. Annes North and Blackpool South"
"Southport, St Annes Pier, St. Annes North and Blackpool South",Southport,"Southport, St Annes Pier, St. Annes North and Blackpool South"
"Southport, St Annes Pier, St. Annes North and Blackpool South",Southport,"Southport, St Annes Pier, St. Annes North and Blackpool South"
"Southport, St Annes Pier, St. Annes North and Blackpool South",Southport,"Southport, St Annes Pier, St. Annes North and Blackpool South"
"Southport, St Annes Pier, St. Annes North and Blackpool South",Southport,"Southport, St Annes Pier, St. Annes North and Blackpool South"
"Southport, St Annes Pier, St. Annes North and Blackpool South",Southport,"Southport, St Annes Pier, St. Annes North and Blackpool South"
"Southport, St Annes Pier, St. Annes North and Blackpool South",Southport,"Southport, St Annes Pier, St. Annes North and Blackpool South"
"Southport, St Annes Pier, St. Annes North and Blackpool South",Southport,"Southport, St Annes Pier, St. Annes North and Blackpool South"
"Southport, St Annes Pier, St. Annes North and Blackpool South",Southport,"Southport, St Annes Pier, St. Annes North and Blackpool South"
"Southport, St Annes Pier, St. Annes North and Blackpool South",Southport,"Southport, St Annes Pier, St. Annes North and Blackpool South"
"Southport, St Annes Pier, St. Annes North and Blackpool South",Southport,"Southport, St Annes Pier, St. Annes North and Blackpool South"
"Southport, St Annes Pier, St. Annes North and Blackpool South",Southport,"Southport, St Annes Pier, St. Annes North and Blackpool South"
"Southport, St Annes Pier, St. Annes North and Blackpool South",Southport,"Southport, St Annes Pier, St. Annes North and Blackpool South"
"St Annes, St Annes North, Blackpool South, Blackpool Central, Blackpool North, Southport, Ainsdale",Southport,
"St Annes Pier; St. Annes North; Blackpool South",Southport,
"St Annes; St Annes North",Southport,
SOUTHWICK,Southwick,
Spittal,Spittal,
Spittal,Spittal,
Spittal,Spittal,
Spittal,Spittal,
Spittal,Spittal,
Spittal,Spittal,
Spittal,Spittal,
Spittal,Spittal,
Spittal,Spittal,
Spittal,Spittal,
Spittal,Spittal,
Spittal,Spittal,
Spittal,Spittal,
Spittal,Spittal,
Spittal,Spittal,
Spittal,Spittal,
Spittal,Spittal,
Spittal,Spittal,
Spittal,Spittal,
Spittal,Spittal,
Spittal,Spittal,
Spittal,Spittal,
Spittal,Spittal,
Spittal,Spittal,
Spittal,Spittal,
Spittal,Spittal,
Spittal,Spittal,
St Annes,St Annes,
St Annes,St Annes,
St Annes,St Annes,
St Annes,St Annes,
St Annes,St Annes,
St Annes,St Annes,
St Annes,St Annes,
St Annes,St Annes,
St Annes,St Annes,
St Annes,St Annes,
St Annes,St Annes,
St Annes,St Annes,
St Annes,St Annes,
St Annes,St Annes,
St Annes,St Annes,
St Annes,St Annes,
St Annes,St Annes,
St Annes,St Annes,
St Annes,St Annes,
St Annes,St Annes,
St Annes,St Annes,
St Annes,St Annes,
St Annes,St Annes,
"St Annes Pier, St. Annes North and Blackpool South",St Annes North,"St Annes Pier, St. Annes North and Blackpool South"
"St Annes Pier, St. Annes North and Blackpool South",St Annes North,"St Annes Pier, St. Annes North and Blackpool South"
"St Annes Pier, St. Annes North and Blackpool South",St Annes North,"St Annes Pier, St. Annes North and Blackpool South"
St Annes_x000D_St Annes North_x000D_Southport_x000D_Blackpool South,St Annes North,St Annes_x000D_St Annes North_x000D_Southport_x000D_Blackpool South
St Bees,St Bees,
St Bees,St Bees,
St Bees,St Bees,
St Bees,St Bees,
St Bees,St Bees,
St Bees,St Bees,
St Bees,St Bees,
St Bees,St Bees,
St Bees,St Bees,
St Bees,St Bees,
St Bees,St Bees,
ST HELENS,St Helens,
ST HELENS,St Helens,
ST.MARYS BAY BEACH,"St Mildred's Bay, Westgate",ST.MARYS BAY BEACH
STOKES BAY,Stokes Bay,
STOKES BAY,Stokes Bay,
STOKES BAY,Stokes Bay,
STOKES BAY,Stokes Bay,
STOKES BAY,Stokes Bay,
STOKES BAY,Stokes Bay,
STOKES BAY,Stokes Bay,
STOKES BAY,Stokes Bay,
STOKES BAY,Stokes Bay,
STOKES BAY,Stokes Bay,
STOKES BAY,Stokes Bay,
STOKES BAY,Stokes Bay,
"STOKES BAY, SOUTHSEA",Stokes Bay,"STOKES BAY, SOUTHSEA"
"STOKES BAY, SOUTHSEA",Stokes Bay,"STOKES BAY, SOUTHSEA"
"STOKES BAY, SOUTHSEA",Stokes Bay,"STOKES BAY, SOUTHSEA"
"STOKES BAY, SOUTHSEA",Stokes Bay,"STOKES BAY, SOUTHSEA"
"STOKES BAY, SOUTHSEA",Stokes Bay,"STOKES BAY, SOUTHSEA"
"STOKES BAY, SOUTHSEA",Stokes Bay,"STOKES BAY, SOUTHSEA"
"STOKES BAY, SOUTHSEA",Stokes Bay,"STOKES BAY, SOUTHSEA"
"STOKES BAY, SOUTHSEA",Stokes Bay,"STOKES BAY, SOUTHSEA"
"STOKES BAY, SOUTHSEA",Stokes Bay,"STOKES BAY, SOUTHSEA"
"STOKES BAY, SOUTHSEA",Stokes Bay,"STOKES BAY, SOUTHSEA"
"STOKES BAY, SOUTHSEA",Stokes Bay,"STOKES BAY, SOUTHSEA"
STUDLAND KNOLL HOUSE,Studland Knoll House,
SUMMERLEAZE,Summerleaze,
SUMMERLEAZE,Summerleaze,
SUMMERLEAZE,Summerleaze,
SUMMERLEAZE,Summerleaze,
SUMMERLEAZE,Summerleaze,
SUMMERLEAZE,Summerleaze,
SWANAGE CENTRAL,Swanage Central,
SWANAGE CENTRAL,Swanage Central,
SWANAGE CENTRAL,Swanage Central,
SWANAGE CENTRAL,Swanage Central,
SWANPOOL BEACH,Swanpool,SWANPOOL BEACH
SWANPOOL BEACH,Swanpool,SWANPOOL BEACH
SWANPOOL BEACH,Swanpool,SWANPOOL BEACH
"TANKERTON, WEST BEACH WHITSTABLE",Tankerton,"TANKERTON, WEST BEACH WHITSTABLE"
"TANKERTON, WEST BEACH WHITSTABLE",Tankerton,"TANKERTON, WEST BEACH WHITSTABLE"
"TANKERTON, WEST BEACH WHITSTABLE",Tankerton,"TANKERTON, WEST BEACH WHITSTABLE"
"TANKERTON, WEST BEACH WHITSTABLE",Tankerton,"TANKERTON, WEST BEACH WHITSTABLE"
"TANKERTON, WEST BEACH WHITSTABLE",Tankerton,"TANKERTON, WEST BEACH WHITSTABLE"
Teignmouth Holcombe,Teignmouth Holcombe,
Teignmouth Holcombe,Teignmouth Holcombe,
Teignmouth Holcombe,Teignmouth Holcombe,
Thurlestone North,Thurlestone North,
Thurlestone North,Thurlestone North,
TORRE ABBEY BEACH,Torre Abbey,TORRE ABBEY BEACH
TORRE ABBEY BEACH,Torre Abbey,TORRE ABBEY BEACH
TORRE ABBEY BEACH,Torre Abbey,TORRE ABBEY BEACH
TOWAN BEACH NEWQUAY,Towan,TOWAN BEACH NEWQUAY
TREBARWITH STRAND BEACH,Trebarwith Strand,TREBARWITH STRAND BEACH
TREVAUNANCE COVE BEACH,Trevaunance Cove,TREVAUNANCE COVE BEACH
TREVAUNANCE COVE BEACH,Trevaunance Cove,TREVAUNANCE COVE BEACH
TREVAUNANCE COVE BEACH,Trevaunance Cove,TREVAUNANCE COVE BEACH
TREVONE BAY BEACH,Trevone Bay,TREVONE BAY BEACH
Tynemouth Longsands South,Tynemouth Long Sands South,Tynemouth Longsands South
VENTNOR,Ventnor,
VENTNOR,Ventnor,
Wallasey,Wallasey,
Wallasey,Wallasey,
Wallasey,Wallasey,
Wallasey,Wallasey,
Wallasey,Wallasey,
Wallasey,Wallasey,
Wallasey,Wallasey,
Wallasey,Wallasey,
Wallasey,Wallasey,
Wallasey,Wallasey,
Wallasey,Wallasey,
Wallasey,Wallasey,
Wallasey,Wallasey,
Wallasey,Wallasey,
Wallasey,Wallasey,
Wallasey,Wallasey,
Wallasey,Wallasey,
Wallasey,Wallasey,
Wallasey,Wallasey,
Wallasey,Wallasey,
Wallasey,Wallasey,
Wallasey,Wallasey,
Wallasey,Wallasey,
Wallasey,Wallasey,
Wallasey,Wallasey,
Wallasey,Wallasey,
Wallasey,Wallasey,
Wallasey,Wallasey,
Wallasey,Wallasey,
Wallasey,Wallasey,
Wallasey,Wallasey,
Wallasey,Wallasey,
Wallasey,Wallasey,
Wallasey,Wallasey,
Wallasey,Wallasey,
Wallasey,Wallasey,
Wallasey,Wallasey,
Wallasey,Wallasey,
Walney,Wallasey,Walney
"Walney Biggar Bank, Walney West Shore, and Walney Sandy Gap",Walney Biggar Bank,"Walney Biggar Bank, Walney West Shore, and Walney Sandy Gap"
"Walney Biggar Bank, Walney West Shore, and Walney Sandy Gap",Walney Biggar Bank,"Walney Biggar Bank, Walney West Shore, and Walney Sandy Gap"
"Walney Biggar Bank, Walney West Shore, and Walney Sandy Gap",Walney Biggar Bank,"Walney Biggar Bank, Walney West Shore, and Walney Sandy Gap"
"Walney Biggar Bank, Walney West Shore, and Walney Sandy Gap",Walney Biggar Bank,"Walney Biggar Bank, Walney West Shore, and Walney Sandy Gap"
"Walney Biggar Bank, Walney West Shore, and Walney Sandy Gap",Walney Biggar Bank,"Walney Biggar Bank, Walney West Shore, and Walney Sandy Gap"
"Walney Biggar Bank, Walney West Shore, and Walney Sandy Gap",Walney Biggar Bank,"Walney Biggar Bank, Walney West Shore, and Walney Sandy Gap"
"Walney Biggar Bank, Walney West Shore, and Walney Sandy Gap",Walney Biggar Bank,"Walney Biggar Bank, Walney West Shore, and Walney Sandy Gap"
"Walney Biggar Bank, Walney West Shore, and Walney Sandy Gap",Walney Biggar Bank,"Walney Biggar Bank, Walney West Shore, and Walney Sandy Gap"
"Walney Biggar Bank, Walney West Shore, and Walney Sandy Gap",Walney Biggar Bank,"Walney Biggar Bank, Walney West Shore, and Walney Sandy Gap"
"Walney Biggar Bank, Walney West Shore, and Walney Sandy Gap",Walney Biggar Bank,"Walney Biggar Bank, Walney West Shore, and Walney Sandy Gap"
"Walney Biggar Bank, Walney West Shore, and Walney Sandy Gap",Walney Biggar Bank,"Walney Biggar Bank, Walney West Shore, and Walney Sandy Gap"
"Walney Biggar Bank, Walney West Shore, and Walney Sandy Gap",Walney Biggar Bank,"Walney Biggar Bank, Walney West Shore, and Walney Sandy Gap"
"Walney Biggar Bank; Walney West Shore; Walney Sandy Gap",Walney Biggar Bank,
Walney Sandy Gap,Walney Sandy Gap,
Walney West Shore,Walney West Shore,
Walney West Shore,Walney West Shore,
Walney West Shore,Walney West Shore,
Warkworth & Amble Links,Warkworth,Warkworth & Amble Links
Warkworth & Amble Links,Warkworth,Warkworth & Amble Links
Warkworth & Amble Links,Warkworth,Warkworth & Amble Links
Warkworth & Amble Links,Warkworth,Warkworth & Amble Links
Warkworth & Amble Links,Warkworth,Warkworth & Amble Links
Warkworth & Amble Links,Warkworth,Warkworth & Amble Links
Warkworth & Amble Links,Warkworth,Warkworth & Amble Links
"Warkworth; Amble Links",Warkworth,
WATERGATE BAY,Watergate Bay,
WEMBURY BEACH,Wembury,WEMBURY BEACH
WEST BAY (WEST),West Bay (West),
West Kirby,West Kirby,
West Kirby,West Kirby,
West Kirby and Meols,West Kirby,West Kirby and Meols
WESTON-SUPER-MARE UPHILL SLIPWAY/WESTON MAIN,Weston-super-Mare Uphill Slipway,WESTON-SUPER-MARE UPHILL SLIPWAY/WESTON MAIN
WESTON-SUPER-MARE UPHILL SLIPWAY/WESTON MAIN,Weston-super-Mare Uphill Slipway,WESTON-SUPER-MARE UPHILL SLIPWAY/WESTON MAIN
WESTWARD HO! BEACH,Westward Ho!,WESTWARD HO! BEACH
WEYMOUTH CENTRAL,Weymouth Central,
WEYMOUTH CENTRAL,Weymouth Central,
WEYMOUTH CENTRAL,Weymouth Central,
WEYMOUTH LODMOOR,Weymouth Lodmoor,
WEYMOUTH LODMOOR,Weymouth Lodmoor,
Whitley Bay,Whitley Bay,
Whitley Bay,Whitley Bay,
Whitley Bay,Whitley Bay,
Whitley Bay,Whitley Bay,
Whitley Bay,Whitley Bay,
Whitley Bay,Whitley Bay,
WIDEMOUTH SAND,Widemouth Sand,
Wilsthorpe,Wilsthorpe,
Wilsthorpe,Wilsthorpe,
"Windermere, Millerground Landing","Windermere, Millerground Landing",
WOOLACOMBE Village,Woolacombe Village,
WORTHING,Worthing,
WORTHING,Worthing,
WORTHING,Worthing,
WORTHING,Worthing,
WORTHING,Worthing,
WORTHING,Worthing,
WORTHING,Worthing,
WORTHING,Worthing,
WORTHING,Worthing,
"Seaton Carew (Centre)","Seaton Carew Centre",xxx
"Seaton Carew (North)","Seaton Carew North",xxx
"Marske","Marske Sands",xxx
"PLYMOUTH HOE (EAST)","Plymouth Hoe East",xxx
"PLYMOUTH HOE (WEST)","Plymouth Hoe West",xxx
"PLYMOUTH HOE (EAST & WEST)","Plymouth Hoe East",xxx
"SEATON BEACH (CORNWALL)","Seaton (Cornwall)",xxx
"PAIGNTON (PAIGNTON SANDS)","Paignton Paignton Sands",xxx
"PAIGNTON (PRESTON SANDS)","Paignton Preston Sands",xxx
"TEIGNMOUTH (TOWN) BEACH","Teignmouth Town",xxx
"THURLESTONE (SOUTH) BEACH","Thurlestone South",xxx
"SIDMOUTH (TOWN) BEACH","Sidmouth Town",xxx
"ILFRACOMBE (HELE) BEACH","Ilfracombe Hele",xxx
"TEIGNMOUTH (HOLCOMBE) BEACH","Teignmouth Holcombe",xxx
"SLAPTON SANDS (TORCROSS)","Slapton Sands Torcross",xxx
"BOTANY BAY BROADSTAIRS, BROADSTAIRS STONE BAY, BROADSTAIRS VIKING BAY, JOSS BAY BROADSTAIRS","Botany Bay, Broadstairs",xxx
"BOTANY BAY BROADSTAIRS, BROADSTAIRS STONE BAY, JOSS BAY BROADSTAIRS, MARGATE FULSAM ROCK, MARGATE THE BAY, WALPOLE BAY MARGATE","Botany Bay, Broadstairs",xxx
"BROADSTAIRS STONE BAY, BROADSTAIRS VIKING BAY, RAMSGATE SANDS, RAMSGATE WESTERN UNDERCLIFFE","Botany Bay, Broadstairs",xxx
"LANCING BEACH GREEN, WORTHING","Lancing, Beach Green",xxx
"SOUTHSEA, STOKES BAY","Stokes Bay",xxx
"WOOLACOMBE (VILLAGE) BEACH","Woolacombe Village",xxx
"BOGNOR EAST, FELPHAM","Bognor Regis East",xxx
"BOGNOR REGIS EAST, FELPHAM, MIDDLETON-ON-SEA","Bognor Regis East",xxx
"SHOALSTONE BEACH","Breakwater Beach (Shoalstone)",xxx
"SOUTHSEA EAST, STOKES BAY","Stokes Bay",xxx
"Whitby","Whitby",
"Lowestoft North","Lowestoft (North of Claremont Pier)",
"Flamborough","Danes Dyke, Flamborough",
"INSTOW BEACH",Instow,
Sherringham,Sheringham,
"Southwold the Deans","Southwold The Denes",
"Southwold the Pier","Southwold The Pier",
"SALTDEAN, SEAFORD",Saltdean,
"LANCING BEACH GREEN, SHOREHAM BEACH, SOUTHWICK","Lancing, Beach Green",
BURNHAM JETTY NORTH,Burnham Jetty North,
LYME REGIS CHURCH CLIFF BEACH,Lyme Regis Church Cliff Beach,
"West Kirby; Meols",West Kirby,
"Windermere, Rayrigg Meadow; Windermere, Millerground Landing","Windermere, Rayrigg Meadow",
"Great Yarmouth Pier/Great Yarmouth South","Great Yarmouth Pier",
"Morcambe South","Morecambe South",
"Morcambe North","Morecambe North",
"Morecambe","Morecambe North",
"ROCK BEACH",Rock,
"Newbiggin North; Newbiggin South",Newbiggin North,
"New Brighton",Wallasey,Wallasey
"Indirectly via Scalby Beck to Scarborough North Bay","Scarborough North Bay","Scarborough North Bay"
"St Annes_x000D_\nSt Annes North_x000D_\nSouthport_x000D_\nBlackpool South","Blackpool South","Blackpool South"